HREF HCALCULADA QOUT QIN;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
0.8 0.8 0.044721359549995794 0.020338983050846655 ;
1.2 0.8 0.044721359549995794 0.020338983050846655 ;
1.2 0.8 0.044721359549995794 0.0333 ;
1.2 0.8015294000000002 0.04476408716817534 0.0333 ;
1.2 0.8030542118000003 0.04480664604163093 0.0333 ;
1.2 0.8045744491646003 0.04484903703438348 0.0333 ;
1.2 0.8060901258171066 0.044891261004150536 0.0333 ;
1.2 0.8076012554396553 0.04493331880241141 0.0333 ;
1.2 0.8091078516733364 0.044975211274471426 0.0333 ;
1.2 0.8106099281183164 0.04501693925952531 0.0333 ;
1.2 0.8121074983339616 0.045058503590719744 0.0333 ;
1.2 0.8136005758389597 0.045099905095215 0.0333 ;
1.2 0.8150891741114429 0.045141144594245806 0.0333 ;
1.2 0.8165733065891086 0.04518222290318142 0.0333 ;
1.2 0.8180529866693415 0.04522314083158482 0.0333 ;
1.2 0.8195282277093335 0.045263899183271145 0.0333 ;
1.2 0.8209990430262056 0.045304498756365406 0.0333 ;
1.2 0.8224654458971271 0.04534494034335934 0.0333 ;
1.2 0.8239274495594359 0.04538522473116763 0.0333 ;
1.2 0.8253850672107577 0.045425352701183225 0.0333 ;
1.2 0.8268383120091255 0.04546532502933212 0.0333 ;
1.2 0.8282871970730982 0.045505142486127276 0.0333 ;
1.2 0.829731735481879 0.04554480583672191 0.0333 ;
1.2 0.8311719402754334 0.04558431584096205 0.0333 ;
1.2 0.8326078244546071 0.04562367325343848 0.0333 ;
1.2 0.8340394009812434 0.04566287882353793 0.0333 ;
1.2 0.8354666827782997 0.04570193329549363 0.0333 ;
1.2 0.8368896827299649 0.045740837408435285 0.0333 ;
1.2 0.8383084136817751 0.045779591896438286 0.0333 ;
1.2 0.8397228884407298 0.04581819748857243 0.0333 ;
1.2 0.8411331197754077 0.04585665490894991 0.0333 ;
1.2 0.8425391204160816 0.04589496487677275 0.0333 ;
1.2 0.8439409030548334 0.045933128106379645 0.0333 ;
1.2 0.8453384803456689 0.04597114530729219 0.0333 ;
1.2 0.846731864904632 0.04600901718426053 0.0333 ;
1.2 0.8481210693099183 0.04604674443730844 0.0333 ;
1.2 0.8495061061019886 0.046084327761777885 0.0333 ;
1.2 0.8508869877836828 0.046121767848372935 0.0333 ;
1.2 0.8522637268203318 0.04615906538320322 0.0333 ;
1.2 0.8536363356398708 0.046196221047826815 0.0333 ;
1.2 0.8550048266329513 0.04623323551929259 0.0333 ;
1.2 0.8563692121530525 0.046270109470182064 0.0333 ;
1.2 0.8577295045165935 0.04630684356865067 0.0333 ;
1.2 0.8590857160030437 0.04634343847846866 0.0333 ;
1.2 0.8604378588550347 0.04637989485906136 0.0333 ;
1.2 0.8617859452784696 0.04641621336554905 0.0333 ;
1.2 0.8631299874426344 0.046452394648786255 0.0333 ;
1.2 0.8644699974803065 0.046488439355400674 0.0333 ;
1.2 0.8658059874878656 0.046524348127831565 0.0333 ;
1.2 0.8671379695254021 0.04656012160436768 0.0333 ;
1.2 0.868465955616826 0.04659576041918476 0.0333 ;
1.2 0.8697899577499757 0.046631265202382616 0.0333 ;
1.2 0.8711099878767259 0.04666663658002165 0.0333 ;
1.2 0.8724260579130958 0.046701875174159115 0.0333 ;
1.2 0.8737381797393566 0.046736981602884795 0.0333 ;
